document-service-1  | 
document-service-1  | > document-service@1.0.0 start:prod
document-service-1  | > node dist/main
document-service-1  | 
document-service-1  | [32m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
document-service-1  | [32m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [32m    LOG[39m [38;5;3m[StorageService] [39m[32mClient MinIO configur├® ÔåÆ al-mizan-ao-minio:9000 | Bucket: al-mizan-docs[39m
document-service-1  | [32m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +1ms[39m
document-service-1  | [32m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +0ms[39m
document-service-1  | [32m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mStorageModule dependencies initialized[39m[38;5;3m +0ms[39m
document-service-1  | [32m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRedisModule dependencies initialized[39m[38;5;3m +0ms[39m
document-service-1  | [32m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +0ms[39m
document-service-1  | [32m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mThrottlerModule dependencies initialized[39m[38;5;3m +0ms[39m
document-service-1  | [32m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mOcrModule dependencies initialized[39m[38;5;3m +0ms[39m
